State,Name,ColRuler,IndFrom,IndDate,IndViol,IndType,SecFrom,SecDate,SecViol,Into,IntoDate,COWsys,GWsys,Notes
2,United States of America,200,200,178309,1,2,-9,-9,-9,-9,-9,181601,181601,Independence dated as Treaty of Paris (ending American revolution)
20,Canada,200,200,186707,0,2,-9,-9,-9,-9,-9,192001,186707,Independent but not a COW system member from 1867-1920 due to British control of foreign policy
31,Bahamas,200,200,197307,0,2,-9,-9,-9,-9,-9,197307,197307,-9
40,Cuba,230,2,190205,0,2,-9,-9,-9,-9,-9,190205,190205,COW system interrupted 9/1906-1/1909 (US occup); indep from USA coded as nonviolent (but long revolt against Spanish rule before USA acquired Cuba)
41,Haiti,220,220,180401,1,2,-9,-9,-9,-9,-9,185901,181601,COW system interrupted 7/1915-8/1934 (US occup)
42,Dominican Republic,230,41,184402,1,3,41,184402,1,-9,-9,189401,184402,COW system interrupted 11/1916-9/1924 (US occup); terr chg data incl 1865 indep from Spain; ruled by Haiti (not a COW system member) from 1822 to 1844 revolution
51,Jamaica,200,200,196208,0,2,-9,-9,-9,-9,-9,196208,196208,-9
52,Trinidad and Tobago,200,200,196208,0,2,-9,-9,-9,-9,-9,196208,196208,Part of West Indies Federation 1958-1962
53,Barbados,200,200,196611,0,2,-9,-9,-9,-9,-9,196611,196611,-9
54,Dominica,200,200,197811,0,2,-9,-9,-9,-9,-9,197811,-9,Settled by French; taken by Britain in 18th century
55,Grenada,200,200,197402,0,2,-9,-9,-9,-9,-9,197402,-9,Founded by French but ceded to British in 1763
56,Saint Lucia,200,200,197902,0,2,-9,-9,-9,-9,-9,197902,-9,French abandoned claim in 1814 Treaty of Paris
57,Saint Vincent and Grenadines,200,200,197910,0,2,-9,-9,-9,-9,-9,197910,-9,Includes northern Grenadine Islands (incl Union and Bequia)
58,Antigua and Barbuda,200,200,198111,0,2,-9,-9,-9,-9,-9,198111,-9,Includes Antigua/Barbuda/Redonda islands
60,Saint Kitts and Nevis,200,200,198309,0,2,-9,-9,-9,-9,-9,198309,-9,British consolidated control in 1783; St. Kitts & Nevis united in 1882
70,Mexico,230,230,182109,1,2,-9,-9,-9,-9,-9,183101,182107,-9
80,Belize,200,200,198109,0,2,-9,-9,-9,-9,-9,198109,198109,-9
90,Guatemala,230,89,183904,1,3,89,183904,1,-9,-9,186801,182307,Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)
91,Honduras,230,89,183811,1,3,89,183811,1,-9,-9,189901,184001,Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)
92,El Salvador,230,89,184004,1,3,89,184004,1,-9,-9,187501,184001,Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)
93,Nicaragua,230,89,183804,1,3,89,183804,1,-9,-9,190001,184001,Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)
94,Costa Rica,230,89,183811,1,3,89,183811,1,-9,-9,192001,184001,Seceded from United States/Provinces of Cent.Am. (not in COW system; G&W 7/1/1823-12/31/1839)
95,Panama,230,100,190311,1,3,100,190311,1,-9,-9,190311,190311,Was part of Colombia until US supported 1903 rebellion
